file,category,platform,purpose,width_px,height_px,format,bytes,note,source
01_logo_base/png/logo_full_transparent_original_crop.png,Logo基础包,,完整横版logo透明背景,1156,646,PNG,245243,,generated
01_logo_base/png/logo_symbol_transparent_original_crop.png,Logo基础包,,图形符号透明背景,888,448,PNG,142638,,generated
01_logo_base/png/logo_wordmark_transparent_original_crop.png,Logo基础包,,文字组合透明背景,1156,335,PNG,158101,,generated
01_logo_base/png/logo_full_transparent_512w.png,Logo基础包,,完整横版透明PNG 512px宽,512,286,PNG,72997,,generated
01_logo_base/png/logo_full_transparent_1024w.png,Logo基础包,,完整横版透明PNG 1024px宽,1024,572,PNG,201231,,generated
01_logo_base/png/logo_full_transparent_2048w.png,Logo基础包,,完整横版透明PNG 2048px宽,2048,1144,PNG,598071,,generated
01_logo_base/png/logo_full_transparent_4096w.png,Logo基础包,,完整横版透明PNG 4096px宽,4096,2288,PNG,1726975,,generated
01_logo_base/png/logo_symbol_transparent_64x64.png,Logo基础包,,图形符号透明PNG 64x64,64,64,PNG,2502,,generated
01_logo_base/png/logo_symbol_white_square_64x64.png,Logo基础包,,图形符号白底方形PNG 64x64,64,64,PNG,1939,,generated
01_logo_base/png/logo_symbol_white_rounded_preview_64x64.png,Logo基础包,,图形符号圆角预览PNG 64x64,64,64,PNG,2030,,generated
01_logo_base/png/logo_symbol_transparent_128x128.png,Logo基础包,,图形符号透明PNG 128x128,128,128,PNG,6118,,generated
01_logo_base/png/logo_symbol_white_square_128x128.png,Logo基础包,,图形符号白底方形PNG 128x128,128,128,PNG,4937,,generated
01_logo_base/png/logo_symbol_white_rounded_preview_128x128.png,Logo基础包,,图形符号圆角预览PNG 128x128,128,128,PNG,5114,,generated
01_logo_base/png/logo_symbol_transparent_256x256.png,Logo基础包,,图形符号透明PNG 256x256,256,256,PNG,15787,,generated
01_logo_base/png/logo_symbol_white_square_256x256.png,Logo基础包,,图形符号白底方形PNG 256x256,256,256,PNG,13392,,generated
01_logo_base/png/logo_symbol_white_rounded_preview_256x256.png,Logo基础包,,图形符号圆角预览PNG 256x256,256,256,PNG,13713,,generated
01_logo_base/png/logo_symbol_transparent_512x512.png,Logo基础包,,图形符号透明PNG 512x512,512,512,PNG,42255,,generated
